municipio,cuenca,corriente,a_o,caudal,date
Sesquile,Emb. Sisga,R. San Francisco,2015,0.124,Jan 01 2015
Soacha,R. BogotÃ¡,R. BogotÃ¡,2017,44.379,Jan 01 2017
El Colegio,R. BogotÃ¡,Q. Santa Marta,2015,0.19,Jan 01 2015
Anapoima,R. Calandaima,Q. Campos,2009,0.268,Jan 01 2009
ViotÃ¡,R. Calandaima,R. Calandaima,2010,0.857,Jan 01 2010
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1978,2.082,Jan 01 1978
Anapoima,R. Calandaima,Q. Campos,2001,0.022,Jan 01 2001
SaboyÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1992,0.89,Jan 01 1992
Lenguazaque,R. Lenguanzaque,R. Lenguanzaque,2010,0.261,Jan 01 2010
ViotÃ¡,Q. San Juan,Q. San Juan,2018,0.526,Jan 01 2018
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,2016,11.09,Jan 01 2016
El PeÃ±on,Rionegro,R. Murca,2017,4.823,Jan 01 2017
ViotÃ¡,R. Calandaima,Q. San Pabluna,2001,0.046,Jan 01 2001
ChocontÃ¡,R. BogotÃ¡,Q. Tejar,2018,0.287,Jan 01 2018
Sesquile,Emb. Sisga,R. San Francisco,2009,0.231,Jan 01 2009
Quebradanegra,R. Tobia,Q. CharcÃ³n,2018,0.033,Jan 01 2018
Subachoque,R. Subachoque,R. Subachoque,2017,0.389,Jan 01 2017
Aquitania,MM,R. Negro,2016,7.477,Jan 01 2016
Lenguazaque,R. Lenguanzaque,R. Lenguanzaque,2008,1.426,Jan 01 2008
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1976,4.68,Jan 01 1976
Cogua,R. Neusa,R. Neusa,2018,0.158,Jan 01 2018
ViotÃ¡,R. Calandaima,R. Calandaima,2014,0.022,Jan 01 2014
Villeta,R. Negro,R. Cune,2014,0.799,Jan 01 2014
ViotÃ¡,R. Calandaima,Q. Modelia,2017,0.139,Jan 01 2017
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,2014,12.468,Jan 01 2014
Tabio,R. FrÃ­o,R. FrÃ­o,1978,0.145,Jan 01 1978
Guasca,R. Aves,R. Aves,2011,0.69,Jan 01 2011
Nilo,R. Paguey,Q. Ojo de Agua,2012,0.018,Jan 01 2012
Aquitania,MM,Q. Aguas Claras,2016,0.008,Jan 01 2016
Aquitania,MM,R. Guaduero,2018,0.804,Jan 01 2018
Pasca,R. Sumapaz,Ãcq. RÃ­o cuja,2017,0.41,Jan 01 2017
Lenguazaque,R. Lenguanzaque,R. Lenguanzaque,2015,0.494,Jan 01 2015
Aquitania,Lag. Tota,Q. La Puerta,1997,0.158,Jan 01 1997
Silvania,R. Subia,Q. La Laja,2009,0.395,Jan 01 2009
Nilo,R. Paguey,Q. Ojo de Agua,2011,0.001,Jan 01 2011
Suesca,R. BogotÃ¡,R. BogotÃ¡,2003,2.583,Jan 01 2003
Villeta,R. Negro,R. Cune,2015,0.068,Jan 01 2015
Subachoque,R. Subachoque,R. Subachoque,2014,0.124,Jan 01 2014
Aquitania,Lag. Tota,Canal desviaciÃ³n,1992,0.09,Jan 01 1992
ViotÃ¡,R. Calandaima,Q. San Pabluna,1999,0.495,Jan 01 1999
Aquitania,Lag. Tota,Q. Aguas Claras,2017,0.184,Jan 01 2017
San Bernardo,R. Negro,Q. Aguas Claras,2005,0.106,Jan 01 2005
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,1975,15.1,Jan 01 1975
FacatativÃ¡,R. BojacÃ¡,R. BojacÃ¡,2014,0.601,Jan 01 2014
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2017,0.679,Jan 01 2017
Subachoque,R. Subachoque,Acq. San Patricio,2018,0.033,Jan 01 2018
Pasca,R. cuja,Q. El ComÃºn,2009,0.112,Jan 01 2009
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,1985,5.19,Jan 01 1985
Aquitania,Lag. Tota,Q. El Manzano,1994,0.004,Jan 01 1994
Nilo,R. Sumapaz,R. Paguey,2018,0.422,Jan 01 2018
La Calera,Qda. Simaya,Qda. Simaya,2017,0.188,Jan 01 2017
Aquitania,Lag. Tota,Q. Donsiquira,1992,0,Jan 01 1992
ZipaquirÃ¡,R. Negro,R. Negro,2017,0.27,Jan 01 2017
Pasca,R. cuja,Q. El ComÃºn,2002,0.007,Jan 01 2002
Carmen de Carupa,MM,R. San JosÃ©,2010,0.032,Jan 01 2010
Anapoima,R. Calandaima,Q. Campos,1998,0.005,Jan 01 1998
Suesca,R. BogotÃ¡,R. BogotÃ¡,2016,0.583,Jan 01 2016
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,2000,11.948,Jan 01 2000
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,2003,7.861,Jan 01 2003
ViotÃ¡,R. Calandaima,Q. San Pabluna,2015,0.07,Jan 01 2015
Carmen de Carupa,R. El Hato,R. Carupa,2015,0.115,Jan 01 2015
Pacho,R. Negro,Q. SuchÃ­n,2016,0,Jan 01 2016
Simijaca,R. Simijaca,R. Simijaca,2016,0,Jan 01 2016
FacatativÃ¡,R. BojacÃ¡,R. Andes,2012,0.234,Jan 01 2012
La Calera,R. TeusacÃ¡,R. TeusacÃ¡,1997,0,Jan 01 1997
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2014,0.725,Jan 01 2014
Tausa,Emb. Neusa,Q. Guanquica,2018,0.096,Jan 01 2018
ZipaquirÃ¡,R. Negro,R. Negro,2018,0.085,Jan 01 2018
Villeta,R. Negro,R. Tabacal,2006,40.687,Jan 01 2006
Susa,R. Susa,R. Susa,2016,0,Jan 01 2016
Aquitania,Lag. Tota,Q. La Mugre,1993,0.016,Jan 01 1993
Cachipay,R. Apulo,R. Apulo,2014,0.449,Jan 01 2014
Subachoque,R. Subachoque,R. Subachoque,1979,0.224,Jan 01 1979
Aquitania,Lag. Tota,Q. Los Pozos,1993,0.03,Jan 01 1993
Suesca,R. BogotÃ¡,R. BogotÃ¡,1995,1.632,Jan 01 1995
Madrid,R. Subachoque,Acq. San Patricio,1997,0.014,Jan 01 1997
FacatativÃ¡,R. BojacÃ¡,R. Andes,2014,0.046,Jan 01 2014
La Calera,R. TeusacÃ¡,R. TeusacÃ¡,2009,2.657,Jan 01 2009
ZipacÃ³n,R. Apulo,R. Apulo,2018,0.21,Jan 01 2018
ZipaquirÃ¡,R. FrÃ­o,Q. Guerrero,2002,0.002,Jan 01 2002
Suesca,R. BogotÃ¡,R. BogotÃ¡,1973,1.645,Jan 01 1973
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,2015,11.64,Jan 01 2015
ChÃ­a,R. FrÃ­o,R. FrÃ­o,2017,0.854,Jan 01 2017
Silvania,R. Sumapaz,Q. Yayata,2015,0.034,Jan 01 2015
FacatativÃ¡,R. BojacÃ¡,R. Pava,2001,0.947,Jan 01 2001
Cogua,R. Neusa,R. Neusa,2017,0.136,Jan 01 2017
Aquitania,Tibita,Tibita,2009,0.508,Jan 01 2009
Tabio,R. ChicÃº,R. ChicÃº,2014,0.058,Jan 01 2014
Tabio,R. FrÃ­o,R. FrÃ­o,1978,0.048,Jan 01 1978
El Colegio,R. BogotÃ¡,Q. Santa Marta,1998,0.011,Jan 01 1998
Carmen de Carupa,MM,R. San JosÃ©,2014,0.033,Jan 01 2014
FÃºquene,Lag. FÃºquene,R. FÃºquene,2010,0,Jan 01 2010
Cucunuba,Lag. Suesca,Lag. Suesca,2008,0.053,Jan 01 2008
San Bernardo,R. Negro,Q. Aguas Claras,2001,0.017,Jan 01 2001
ZipaquirÃ¡,R. FrÃ­o,Q. Guerrero,2016,0.007,Jan 01 2016
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2017,0.343,Jan 01 2017
Caparrapi,R. Negro,Q. Zusne,2015,0.039,Jan 01 2015
Aquitania,Lag. Tota,Q. Tobal,1997,0,Jan 01 1997
La Mesa,R. Apulo,R. Apulo,2016,0.275,Jan 01 2016
Lenguazaque,R. Lenguanzaque,R. Lenguanzaque,2005,0.268,Jan 01 2005
FÃºquene,Lag. FÃºquene,R. FÃºquene,2012,0.087,Jan 01 2012
Carmen de Carupa,R. El Hato,R. Carupa,2016,0.098,Jan 01 2016
Aquitania,MM,Q. Aguas Claras,2018,0.104,Jan 01 2018
ZipaquirÃ¡,R. FrÃ­o,Q. Guerrero,1998,0,Jan 01 1998
ChocontÃ¡,R. BogotÃ¡,R. BogotÃ¡,2016,0.463,Jan 01 2016
Carmen de Carupa,Hato,Hato,2009,0,Jan 01 2009
Aquitania,Lag. Tota,Q. La Puerta,1995,0.017,Jan 01 1995
Madrid,R. Subachoque,Acq. San Patricio,1998,0.001,Jan 01 1998
Subachoque,R. Subachoque,R. Subachoque,2017,0.379,Jan 01 2017
Tabio,R. ChicÃº,R. ChicÃº,2011,0.003,Jan 01 2011
Villeta,R. Negro,R. Tabacal,2000,15.108,Jan 01 2000
ViotÃ¡,R. Calandaima,Q. Ruisito,2015,0.023,Jan 01 2015
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,1967,10.6,Jan 01 1967
Pasca,R. Cuja,R. Juan Viejo,2017,0.299,Jan 01 2017
San Bernardo,R. Negro,Q. Aguas Claras,2015,0.038,Jan 01 2015
Lenguazaque,R. Lenguanzaque,R. Lenguanzaque,1992,0.19,Jan 01 1992
Pasca,R. Cuja,R. Cuja,2016,0.798,Jan 01 2016
FusagasugÃ¡,R. BatÃ¡n,R. BatÃ¡n,1997,0,Jan 01 1997
Anapoima,R. Calandaima,Q. Campos,2012,0.664,Jan 01 2012
Subachoque,R. Subachoque,R. Subachoque,2016,0.054,Jan 01 2016
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2016,1.176,Jan 01 2016
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2016,5.888,Jan 01 2016
Cachipay,R. CurÃ­,R. BajamÃ³n,2014,1.623,Jan 01 2014
SaboyÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2018,5.262,Jan 01 2018
Carmen de Carupa,MM,R. San JosÃ©,2018,0.023,Jan 01 2018
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,2017,7.124,Jan 01 2017
Cota,R. BogotÃ¡,R. BogotÃ¡,2011,10.276,Jan 01 2011
Pandi,R. Negro,R. Negro,2016,0.981,Jan 01 2016
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,1980,17.92,Jan 01 1980
ViotÃ¡,R. Calandaima,R. Calandaima,2017,0.07,Jan 01 2017
ViotÃ¡,R. Calandaima,R. Lindo,2016,0.193,Jan 01 2016
Arbelaez,R. Cuja,R. Cuja,2003,0.15,Jan 01 2003
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2014,0.23,Jan 01 2014
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2018,0.199,Jan 01 2018
SibatÃ©,Emb. MuÃ±a,Q. Honda,1972,0.39,Jan 01 1972
La Mesa,R. Apulo,R. Apulo,2009,2.134,Jan 01 2009
CajicÃ¡,R. BogotÃ¡,R. BogotÃ¡,2011,7.805,Jan 01 2011
UbatÃ©,R. Sutatausa,R. Sutatausa,2017,0,Jan 01 2017
El Colegio,R. BogotÃ¡,Q. Santa Marta,2007,0.216,Jan 01 2007
Silvania,R. Subia,Q. La Laja,1998,0.012,Jan 01 1998
La Mesa,R. CurÃ­,R. CurÃ­,2011,2.099,Jan 01 2011
SaboyÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2015,1.382,Jan 01 2015
Nilo,R. Paguey,Q. Ojo de Agua,2006,0.005,Jan 01 2006
Cabrera,R. Pilar,Q. Paquilo,2005,0.096,Jan 01 2005
Carmen de Carupa,Hato,Hato,1973,0.195,Jan 01 1973
Aquitania,Lag. Tota,Q. Tobal,1996,0,Jan 01 1996
Nilo,R. Sumapaz,R. Paguey,2006,0,Jan 01 2006
Tabio,R. FrÃ­o,R. FrÃ­o,2010,0.212,Jan 01 2010
Arbelaez,R. Cuja,R. Cuja,2014,2.124,Jan 01 2014
SaboyÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2016,0.203,Jan 01 2016
La Calera,Qda. Simaya,Qda. Simaya,2018,0.206,Jan 01 2018
ChocontÃ¡,Emb. Sisga,R. San Francisco,2016,0.075,Jan 01 2016
Madrid,R. Subachoque,Acq. San Patricio,1998,0,Jan 01 1998
Pasca,R. Cuja,R. Juan Viejo,2011,0.573,Jan 01 2011
El Colegio,R. BogotÃ¡,Q. Antioquia,2018,0.058,Jan 01 2018
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2017,0.145,Jan 01 2017
Tabio,R. FrÃ­o,R. FrÃ­o,1972,2.123,Jan 01 1972
ViotÃ¡,R. Calandaima,Q. Ruisito,2016,0.042,Jan 01 2016
Guasca,R. Aves,R. Aves,2018,0.58,Jan 01 2018
FacatativÃ¡,R. BojacÃ¡,R. Pava,2013,0.151,Jan 01 2013
Carmen de Carupa,SuÃ¡rez,SuÃ¡rez,2015,0.193,Jan 01 2015
FacatativÃ¡,R. BojacÃ¡,R. Pava,2015,0.052,Jan 01 2015
Aquitania,Tibita,Tibita,2016,0.246,Jan 01 2016
La Mesa,R. CurÃ­,R. CurÃ­,2002,0.546,Jan 01 2002
El Colegio,R. BogotÃ¡,Q. Santa Marta,2014,0.533,Jan 01 2014
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,1968,6.37,Jan 01 1968
San Bernardo,R. Negro,Q. Aguas Claras,2018,0.32,Jan 01 2018
Carmen de Carupa,Hato,Hato,1975,0.266,Jan 01 1975
Soacha,R. Soacha,R. Soacha,2018,0.028,Jan 01 2018
Sutamarchan,R. SutamarchÃ¡n,R. SutamarchÃ¡n,1999,2.078,Jan 01 1999
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,1965,10.6,Jan 01 1965
Pasca,R. Cuja,R. Cuja,2009,2.85,Jan 01 2009
FacatativÃ¡,R. BojacÃ¡,Q. Mancilla,2014,0.183,Jan 01 2014
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2015,0.015,Jan 01 2015
Carmen de Carupa,Hato,Hato,2018,0.391,Jan 01 2018
ViotÃ¡,R. Calandaima,R. Lindo,2015,0.509,Jan 01 2015
ZipaquirÃ¡,R. Susagua,Q. Chismes,2016,0.005,Jan 01 2016
Aquitania,Lag. Tota,Q. Aguas Claras,2018,0.143,Jan 01 2018
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2016,0.086,Jan 01 2016
Pandi,R. Sumapaz,Q. Grande,2009,0.017,Jan 01 2009
Aquitania,Lag. Tota,Q. Aguas Claras,2016,0.056,Jan 01 2016
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2018,3.18,Jan 01 2018
ViotÃ¡,R. Calandaima,Q. Ruisito,2015,0.087,Jan 01 2015
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2015,0.04,Jan 01 2015
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2006,0.406,Jan 01 2006
Suesca,R. BogotÃ¡,R. BogotÃ¡,2016,3.359,Jan 01 2016
SaboyÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1994,4.215,Jan 01 1994
Subachoque,R. Subachoque,Q. Angostura,2015,0.188,Jan 01 2015
Arbelaez,R. Cuja,R. Cuja,2006,1.48,Jan 01 2006
GachancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,2015,9.401,Jan 01 2015
Apulo,R. Apulo,R. Apulo,2015,2.335,Jan 01 2015
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1970,9.693,Jan 01 1970
El Colegio,R. BogotÃ¡,Q. Santa Marta,2005,0.214,Jan 01 2005
Aquitania,Lag. Tota,Q. Aguas Claras,2015,0.034,Jan 01 2015
Aquitania,NN,Q. Grande,2009,0,Jan 01 2009
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,1983,12.87,Jan 01 1983
Suesca,R. BogotÃ¡,R. BogotÃ¡,1974,2.685,Jan 01 1974
La Calera,R. TeusacÃ¡,R. TeusacÃ¡,2010,1.02,Jan 01 2010
El PeÃ±on,Rionegro,R. Murca,2007,0,Jan 01 2007
Caparrapi,R. Negro,Q. Zusne,2009,0.11,Jan 01 2009
Pasca,R. Cuja,R. Corrales,2013,1.302,Jan 01 2013
Tabio,R. FrÃ­o,R. FrÃ­o,1976,0,Jan 01 1976
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,1960,9.2,Jan 01 1960
FacatativÃ¡,R. BojacÃ¡,R. Andes,2015,0.028,Jan 01 2015
Carmen de Carupa,R. Simijaca,Q. Nutrias,2014,0.247,Jan 01 2014
Aquitania,MM,R. Andes,2015,0.001,Jan 01 2015
Pasca,R. Sumapaz,Acq. Q. Honda,2014,0.278,Jan 01 2014
Villeta,R. Negro,R. Cune,2018,0.188,Jan 01 2018
Villeta,R. Negro,R. Tabacal,2012,21.837,Jan 01 2012
Nilo,R. Sumapaz,R. Paguey,2015,0.234,Jan 01 2015
FacatativÃ¡,R. BojacÃ¡,R. Pava,2000,4.048,Jan 01 2000
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2016,4.278,Jan 01 2016
Soacha,R. Soacha,R. Soacha,2016,0.012,Jan 01 2016
SaboyÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2003,0,Jan 01 2003
ZipaquirÃ¡,R. FrÃ­o,Q. Guerrero,2004,0,Jan 01 2004
Anapoima,R. Calandaima,Q. Campos,2016,0.098,Jan 01 2016
ViotÃ¡,R. Calandaima,Q. San Pabluna,2013,0.063,Jan 01 2013
MachetÃ¡,Qda. Agua Blanca,Qda. Agua Blanca,2013,0.37,Jan 01 2013
Tabio,R. FrÃ­o,R. FrÃ­o,2018,0.94,Jan 01 2018
Carmen de Carupa,SuÃ¡rez,SuÃ¡rez,2017,0.231,Jan 01 2017
ViotÃ¡,Q. San Juan,Q. San Juan,2016,0,Jan 01 2016
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2015,6.791,Jan 01 2015
FacatativÃ¡,R. BojacÃ¡,Q. Mancilla,2012,2.647,Jan 01 2012
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2017,0.089,Jan 01 2017
FacatativÃ¡,R. BojacÃ¡,Q. Mancilla,2017,0.169,Jan 01 2017
ViotÃ¡,R. Calandaima,Q. La Neptuna,2014,0.285,Jan 01 2014
Sutamarchan,R. SutamarchÃ¡n,R. SutamarchÃ¡n,2008,1.069,Jan 01 2008
Subachoque,R. Subachoque,R. Subachoque,2017,0.432,Jan 01 2017
Pasca,R. Cuja,R. Juan Viejo,2012,0.573,Jan 01 2012
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2015,6.002,Jan 01 2015
ViotÃ¡,R. Calandaima,Q. San Pabluna,2018,0.325,Jan 01 2018
La Calera,Qda. Simaya,Qda. Simaya,2016,0.192,Jan 01 2016
Pasca,R. Sumapaz,Acq. Q. Honda,2016,0,Jan 01 2016
Guasca,R. Aves,R. Aves,2009,0.365,Jan 01 2009
Aquitania,NN,Q. Los Cristales,2016,0.008,Jan 01 2016
Tabio,R. FrÃ­o,R. FrÃ­o,2014,0.733,Jan 01 2014
FacatativÃ¡,R. BojacÃ¡,R. Pava,2016,0.027,Jan 01 2016
Carmen de Carupa,Hato,Hato,1992,0.275,Jan 01 1992
Guasca,R. Siecha,R. Siecha,1975,0.071,Jan 01 1975
Villeta,R. Negro,R. Tabacal,2008,20.761,Jan 01 2008
Pasca,R. Cuja,Q. Los Salvios,2015,0.049,Jan 01 2015
MachetÃ¡,R. MachetÃ¡,R. MachetÃ¡,2018,1.226,Jan 01 2018
Tabio,R. FrÃ­o,R. FrÃ­o,1979,0.152,Jan 01 1979
FacatativÃ¡,R. BojacÃ¡,R. BojacÃ¡,1970,0.859,Jan 01 1970
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2018,0.066,Jan 01 2018
Suesca,R. BogotÃ¡,R. BogotÃ¡,2010,2.064,Jan 01 2010
ZipaquirÃ¡,R. Susagua,Q. Chismes,2015,0.034,Jan 01 2015
Aquitania,MM,R. Andes,2012,0.009,Jan 01 2012
FÃºquene,Lag. FÃºquene,R. FÃºquene,2018,0.051,Jan 01 2018
Guasca,R. Siecha,R. Siecha,2015,0.827,Jan 01 2015
Aquitania,Lag. Tota,Q. La Mugre,1997,0.446,Jan 01 1997
ZipaquirÃ¡,R. Susagua,Q. Chismes,2017,0,Jan 01 2017
Tausa,Emb. Neusa,Q. Llano Chiquito,2010,0.271,Jan 01 2010
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2017,0.117,Jan 01 2017
ViotÃ¡,R. Calandaima,Q. San Pabluna,1990,0.155,Jan 01 1990
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2010,0.758,Jan 01 2010
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2014,0.153,Jan 01 2014
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2017,4.466,Jan 01 2017
FacatativÃ¡,R. BojacÃ¡,R. BojacÃ¡,1974,0.5,Jan 01 1974
Subachoque,R. Subachoque,R. Subachoque,2016,0.019,Jan 01 2016
Carmen de Carupa,MM,R. San JosÃ©,2015,0.008,Jan 01 2015
FusagasugÃ¡,R. Sumapaz,R. Barroblanco,2017,0.742,Jan 01 2017
Subachoque,R. Subachoque,Acq. San Patricio,1974,0.194,Jan 01 1974
Sutamarchan,R. SutamarchÃ¡n,R. SutamarchÃ¡n,2000,1.211,Jan 01 2000
Pasca,R. Cuja,R. Corrales,2010,0.338,Jan 01 2010
Guasca,R. Siecha,R. Siecha,1978,0.68,Jan 01 1978
Raquira,R. SutamarchÃ¡n,R. Candelaria,2012,4.607,Jan 01 2012
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2012,1.321,Jan 01 2012
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2010,0,Jan 01 2010
Pacho,Rionegro,R. Pinal,2015,0.364,Jan 01 2015
Cachipay,R. Apulo,R. Apulo,2015,0.278,Jan 01 2015
Caparrapi,R. Negro,Q. Zusne,2014,0.208,Jan 01 2014
Tausa,Emb. Neusa,Q. Guanquica,2015,0.059,Jan 01 2015
Tabio,R. ChicÃº,R. ChicÃº,2009,0.08,Jan 01 2009
Cabrera,R. Negro,Q. La Panela,2017,0.127,Jan 01 2017
Suesca,R. BogotÃ¡,R. BogotÃ¡,1980,0.785,Jan 01 1980
Aquitania,NN,Q. Grande,2010,0.022,Jan 01 2010
Subachoque,R. Subachoque,Acq. San Patricio,2004,0.003,Jan 01 2004
CajicÃ¡,R. BogotÃ¡,R. BogotÃ¡,2017,8.017,Jan 01 2017
Anapoima,Apulo,Apulo,2015,2.566,Jan 01 2015
Guasca,R. Siecha,R. ChipatÃ¡,2015,0.057,Jan 01 2015
Pasca,R. Sumapaz,Ãcq. RÃ­o cuja,2007,0,Jan 01 2007
Lenguazaque,R. Lenguanzaque,R. Lenguanzaque,1999,0.982,Jan 01 1999
Tabio,R. FrÃ­o,R. FrÃ­o,2009,0.489,Jan 01 2009
Pasca,R. Sumapaz,Q. Filadelfia,2017,0.037,Jan 01 2017
Susa,R. Susa,R. Susa,2017,0.242,Jan 01 2017
Subachoque,R. Subachoque,Q. Angostura,2016,0.05,Jan 01 2016
ViotÃ¡,R. Calandaima,Q. San Pabluna,1995,0.064,Jan 01 1995
Tabio,R. FrÃ­o,R. FrÃ­o,1976,0.703,Jan 01 1976
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2016,0.164,Jan 01 2016
Guasca,R. Aves,R. Aves,2012,0.392,Jan 01 2012
Tabio,R. ChicÃº,R. ChicÃº,2000,0.001,Jan 01 2000
FusagasugÃ¡,R. BatÃ¡n,R. BatÃ¡n,2013,0.294,Jan 01 2013
Tabio,R. FrÃ­o,R. FrÃ­o,1970,0.478,Jan 01 1970
Villeta,R. Negro,R. Tabacal,1998,11.831,Jan 01 1998
FÃºquene,Lag. FÃºquene,R. FÃºquene,2014,0.051,Jan 01 2014
La Mesa,R. CurÃ­,R. CurÃ­,2010,0.275,Jan 01 2010
Villeta,R. Negro,R. Cune,2017,0.06,Jan 01 2017
ViotÃ¡,R. Calandaima,Q. Ruisito,2014,0.071,Jan 01 2014
Pandi,R. Negro,R. Negro,2012,4.238,Jan 01 2012
SaboyÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2017,6.066,Jan 01 2017
Sutamarchan,R. SutamarchÃ¡n,R. SutamarchÃ¡n,1997,0,Jan 01 1997
Lenguazaque,R. Lenguazaque,R. Lenguazaque,2014,0.395,Jan 01 2014
Silvania,R. Subia,Q. La Laja,1999,0.141,Jan 01 1999
Tabio,R. FrÃ­o,R. FrÃ­o,1969,0.778,Jan 01 1969
Subachoque,R. Subachoque,Acq. San Patricio,1971,0.097,Jan 01 1971
ChÃ­a,R. FrÃ­o,R. FrÃ­o,2018,0.839,Jan 01 2018
Tabio,R. ChicÃº,R. ChicÃº,2008,0.009,Jan 01 2008
NemocÃ³n,R. Checua,R. Checua,2010,0.024,Jan 01 2010
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,1974,4.432,Jan 01 1974
Arbelaez,R. Cuja,R. Cuja,2004,7.063,Jan 01 2004
Pasca,R. Sumapaz,Ãcq. RÃ­o cuja,2012,0.319,Jan 01 2012
ViotÃ¡,R. Calandaima,Q. Ruisito,2016,0.006,Jan 01 2016
La Calera,R. TeusacÃ¡,R. TeusacÃ¡,1993,1.771,Jan 01 1993
Pasca,R. Cuja,R. Juan Viejo,2018,0.34,Jan 01 2018
La Calera,R. TeusacÃ¡,R. TeusacÃ¡,2013,0.049,Jan 01 2013
Pasca,Qda. Aguas Claras,Q. Honda,2015,1.438,Jan 01 2015
Carmen de Carupa,Hato,Hato,2017,0.335,Jan 01 2017
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2018,0.206,Jan 01 2018
El PeÃ±on,Rionegro,R. Murca,2016,1.073,Jan 01 2016
Lenguazaque,R. Lenguanzaque,R. Lenguanzaque,2007,0.913,Jan 01 2007
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2016,0,Jan 01 2016
Arbelaez,R. Cuja,R. Cuja,2015,0.331,Jan 01 2015
Carmen de Carupa,Hato,Hato,1967,0.405,Jan 01 1967
Aquitania,Lag. Tota,Q. Las Cintas,1994,0.464,Jan 01 1994
Subachoque,R. Subachoque,R. Subachoque,2018,0.273,Jan 01 2018
Lenguazaque,Lenguazaque,Lenguazaque,2016,0.043,Jan 01 2016
ViotÃ¡,R. Calandaima,R. Lindo,2018,1.411,Jan 01 2018
FusagasugÃ¡,R. Subia,R. Barroblanco,2017,0.217,Jan 01 2017
Carmen de Carupa,SuÃ¡rez,SuÃ¡rez,2012,0.337,Jan 01 2012
Tausa,Emb. Neusa,Q. Chapinero,2014,0.088,Jan 01 2014
Tota,Lag. Tota,Q. Casasia,1997,0.417,Jan 01 1997
Pasca,R. Cuja,R. El Bosque,2017,1.267,Jan 01 2017
Villeta,R. Negro,R. Tabacal,2017,19.729,Jan 01 2017
Sutamarchan,R. SutamarchÃ¡n,R. SutamarchÃ¡n,2007,0.452,Jan 01 2007
Sutatausa,R. Suta,R. Suta,2016,0.056,Jan 01 2016
Carmen de Carupa,R. El Hato,R. El Hato,2014,0.239,Jan 01 2014
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2017,0.431,Jan 01 2017
Pasca,R. cuja,Q. El ComÃºn,2001,0.034,Jan 01 2001
